amount,log_amount,hour,is_kyc,ps_NEFT,ps_RTGS,ps_UPI,is_round_1000,days_dormant,velocity_10m,reversal_count,det_score,tx_id,top_feature,mean_abs_shap
0.17552556,0.05435265,1.3376527,0.04093856,0.0028755437,2.022344,0.028961204,0.0,0.0,0.0,0.001754353,2.6044302,TX00003652,det_score,0.52240294
0.14553168,0.05435265,1.3490798,0.042692076,0.0028755437,2.0191488,0.028961204,0.0,0.0,0.0,0.001754353,2.6044302,TX00002938,det_score,0.5207355
0.14172928,0.05435265,1.3490798,0.038889676,0.0028755437,2.0191488,0.028961204,0.0,0.0,0.0,0.001754353,2.6044302,TX00001290,det_score,0.5201018
0.32339606,0.124372184,3.0425382,0.04525233,0.001875954,0.34179065,0.002779124,0.0,0.0,0.0,0.002281058,0.8087271,TX00003811,hour,0.3910844
0.29210353,0.10178062,3.0737386,0.022910666,0.001875954,0.34250897,0.002779124,0.0,0.0,0.0,0.002281058,0.8060819,TX00000518,hour,0.38717172
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001133,hour,0.3956208
0.4042133,0.026246715,2.1019366,0.16016766,0.007293949,0.111356705,0.009017717,0.0,0.0,0.0,0.0022565923,1.4876741,TX00001926,hour,0.3591803
1.1327913,0.11547099,2.0067928,0.07461551,0.0074373265,0.11631874,0.002176603,0.0,0.0,0.0,0.0017910836,1.6048496,TX00001316,hour,0.42185363
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00002104,hour,0.3956208
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003815,hour,0.3956208
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003926,hour,0.3956208
0.35318103,0.123878464,2.38767,0.023588188,0.001875954,0.431826,0.002779124,0.0,0.0,0.0,0.002281058,1.4861453,TX00003597,hour,0.40110207
0.2868222,0.023733944,2.3039613,0.068933114,0.0074373265,0.11599695,0.002176603,0.0,0.0,0.0,0.0022565923,1.5525808,TX00002833,hour,0.36365822
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00002006,hour,0.3956208
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003849,hour,0.3956208
0.3752938,0.12415825,1.5506029,0.019219898,0.0010781141,1.1353676,0.013484417,0.0,0.0,0.0,0.0027046008,1.7937322,TX00003241,det_score,0.41797015
0.36538982,0.1245881,3.0703664,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001675,hour,0.39568353
0.21938007,0.076904625,1.5170333,0.023486018,0.0010781141,1.122864,0.013484417,0.0,0.0,0.0,0.0027046008,1.7888844,TX00000737,det_score,0.39715162
0.35540316,0.12392549,3.0460968,0.021470867,0.001875954,0.34199828,0.002779124,0.0,0.0,0.0,0.10210305,0.81092954,TX00003041,hour,0.40054855
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003684,hour,0.3956208
0.36918494,0.1245881,3.0665712,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001866,hour,0.39568353
0.0046049305,0.016669292,3.050008,0.029644925,0.001875954,0.07081506,0.002779124,0.0,0.0,0.0,0.0022565923,0.7923881,TX00001319,hour,0.3309202
0.32339606,0.124372184,3.0425382,0.04525233,0.001875954,0.34179065,0.002779124,0.0,0.0,0.0,0.002281058,0.8087271,TX00001925,hour,0.3910844
0.21540739,0.076624826,2.3886464,0.025027987,0.001875954,0.4274724,0.002779124,0.0,0.0,0.0,0.002281058,1.5538557,TX00003881,hour,0.3911642
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003103,hour,0.3956208
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00000979,hour,0.3956208
0.36164096,0.1245881,3.0737386,0.021470867,0.001875954,0.3481453,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00002563,hour,0.3956208
0.36918494,0.1245881,3.0665712,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00002943,hour,0.39568353
0.36918494,0.1245881,3.0665712,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00001471,hour,0.39568353
0.36538982,0.1245881,3.0703664,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00002889,hour,0.39568353
0.31871846,0.123805285,3.0296445,0.04525233,0.000145284,0.34073755,0.012164168,0.0,0.0,0.0,0.002281058,0.80884737,TX00001512,hour,0.390133
0.36538982,0.1245881,3.0703664,0.021187278,0.001875954,0.34880543,0.002779124,0.0,0.0,0.0,0.002281058,0.81092954,TX00003511,hour,0.39568353
0.31871846,0.123805285,3.0296445,0.04525233,0.000145284,0.34073755,0.012164168,0.0,0.0,0.0,0.002281058,0.80884737,TX00000036,hour,0.390133
