tx_id,timestamp,payer_id,beneficiary_id,amount,flag,score
TX00001171,2025-12-06T19:07:29.091411,C100039,BEN2797,316.31,High-Risk,100
TX00003407,2025-12-06T19:07:34.091411,C100316,BEN7557,575.59,High-Risk,100
TX00003652,2025-12-06T19:11:44.091411,C100217,BEN5649,1029.83,STR,130
TX00001533,2025-12-06T19:20:04.091411,C100325,BEN2337,6058.4,High-Risk,100
TX00003943,2025-12-06T19:22:05.091411,C100267,BEN6810,1008.03,High-Risk,100
TX00000054,2025-12-06T19:26:11.091411,C100157,BEN2430,4604.3,High-Risk,100
TX00003674,2025-12-06T19:29:56.091411,C100315,BEN7017,6623.25,High-Risk,100
TX00003905,2025-12-06T19:39:36.091411,C100264,BEN1807,311.27,High-Risk,100
TX00001694,2025-12-06T19:42:56.091411,C100096,BEN3107,1731.63,High-Risk,100
TX00001053,2025-12-06T19:58:33.091411,C100367,BEN5526,645.66,High-Risk,100
TX00000474,2025-12-06T20:18:56.091411,C100225,BEN8867,1490.89,High-Risk,100
TX00000292,2025-12-06T20:21:46.091411,C100002,BEN8817,903.17,High-Risk,100
TX00000684,2025-12-06T20:23:08.091411,C100317,BEN3658,565.23,High-Risk,100
TX00002938,2025-12-06T20:24:18.091411,C100104,BEN7577,1871.39,STR,130
TX00003382,2025-12-06T20:26:07.091411,C100107,BEN2999,3124.61,High-Risk,100
TX00001085,2025-12-06T20:30:21.091411,C100125,BEN5887,3034.48,High-Risk,100
TX00001587,2025-12-06T20:38:19.091411,C100174,BEN6187,153.9,High-Risk,100
TX00001956,2025-12-06T20:48:41.091411,C100171,BEN8227,3739.48,High-Risk,100
TX00000997,2025-12-06T20:53:55.091411,C100036,BEN2317,510.03,High-Risk,100
TX00002217,2025-12-06T20:58:19.091411,C100267,BEN4714,2748.41,High-Risk,100
TX00003242,2025-12-06T21:00:54.091411,C100003,BEN6667,3545.08,High-Risk,100
TX00003318,2025-12-06T21:03:08.091411,C100377,BEN7929,2414.73,High-Risk,100
TX00002216,2025-12-06T21:05:36.091411,C100197,BEN5772,80.57,High-Risk,100
TX00001541,2025-12-06T21:10:35.091411,C100199,BEN2447,4163.43,High-Risk,100
